0		{6}
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0039
twst_linr_y_crdn	:	-0.0024
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019031041668316706
y_axis_drct	:	-0.018921759892915817
z_axis_drct	:	0.9990974315751108
w_axis_drct	:	0.032925805617942075
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00071
y_axis_angl_sped	:	-0.0018000000000000002
z_axis_angl_sped	:	0.00111
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3627
y_axis_linr_acrat	:	0.3829
z_axis_linr_acrat	:	9.811
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	45		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3205
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840452248
longitude	:	127.09929770707835
altitude	:	59.29838180541992
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0038
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.0190486588194444
y_axis_drct	:	-0.018928778630623266
z_axis_drct	:	0.9990971767535904
w_axis_drct	:	0.03291931560252145
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00167
y_axis_angl_sped	:	0.0034200000000000003
z_axis_angl_sped	:	0.0014500000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3477
y_axis_linr_acrat	:	0.38270000000000004
z_axis_linr_acrat	:	9.7896
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	46		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3206
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840430254
longitude	:	127.09929770756494
altitude	:	59.29834747314453
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.004
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0033
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01905684975582272
y_axis_drct	:	-0.018930374314433687
z_axis_drct	:	0.999096766429818
w_axis_drct	:	0.0329261099308917
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0005200000000000001
y_axis_angl_sped	:	0.0015600000000000002
z_axis_angl_sped	:	-0.0014800000000000002
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3668
y_axis_linr_acrat	:	0.3531
z_axis_linr_acrat	:	9.7469
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	47		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3207
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840408512
longitude	:	127.09929770795308
altitude	:	59.29832458496094
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0039
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019053760354267486
y_axis_drct	:	-0.018930051919719623
z_axis_drct	:	0.9990969608509497
w_axis_drct	:	0.03292218354051018
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	3.0000000000000004e-05
y_axis_angl_sped	:	-0.0005700000000000001
z_axis_angl_sped	:	0.0008700000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3632
y_axis_linr_acrat	:	0.39830000000000004
z_axis_linr_acrat	:	9.819700000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	48		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3208
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840510987
longitude	:	127.09929770421023
altitude	:	59.29827880859375
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0038
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.003
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019045009049534635
y_axis_drct	:	-0.018935274003648247
z_axis_drct	:	0.9990968942144172
w_axis_drct	:	0.03292626610801219
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00125
y_axis_angl_sped	:	-0.00199
z_axis_angl_sped	:	-0.00036
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3637
y_axis_linr_acrat	:	0.3798
z_axis_linr_acrat	:	9.777700000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	49		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3209
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840489953
longitude	:	127.09929770469937
altitude	:	59.29823684692383
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0041
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0035
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019043749029296224
y_axis_drct	:	-0.01892679628151315
z_axis_drct	:	0.999097039943448
w_axis_drct	:	0.032927447238856315
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00169
y_axis_angl_sped	:	-0.00017
z_axis_angl_sped	:	-6.000000000000001e-05
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3564
y_axis_linr_acrat	:	0.3534
z_axis_linr_acrat	:	9.738000000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
